phase,callsite,file,line,snippet,replacement_plan,owner_review
2,current_user(),web_app.py,817,def current_user():,REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,"session[""user_id""]",web_app.py,822,"(session[""user_id""],)).fetchone()",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,832,"return {""user"": current_user()}",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,"session[""user_id""]",web_app.py,838,"(pid, session[""user_id""])).fetchone()",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,1697,"return render_template(""landing.html"", user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,current_user(),web_app.py,1709,"return render_template(""landing_page2.html"", user=current_user(),",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,"session[""user_id""]",web_app.py,1863,"session[""user_id""] = user[""id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,1988,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,1990,"return render_template(""support.html"", user=current_user())",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,1994,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,1996,"return render_template(""support_email_setup.html"", user=current_user())",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,2000,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,@login_required,web_app.py,2009,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,2011,"return render_template(""support_user_guide.html"", user=current_user())",REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,@login_required,web_app.py,2015,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,@login_required,web_app.py,2045,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,@login_required,web_app.py,2501,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,2503,user = current_user(),REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,"session[""user_id""]",web_app.py,2505,"uid  = session[""user_id""]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,2572,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,2574,user = current_user(),REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,"session[""user_id""]",web_app.py,2580,"(session[""user_id""],)).fetchone()[0]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,"session[""user_id""]",web_app.py,2594,"(session[""user_id""], name, folder))",REPLACE with g.user_id (set by require_jwt from sub claim),
2,current_user(),web_app.py,2597,u = current_user(),REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,"session[""user_id""]",web_app.py,2614,"(session[""user_id""],)).fetchall()]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,@login_required,web_app.py,2622,@login_required,REPLACE with @require_jwt -- plus @require_role/scope per route,
2,current_user(),web_app.py,2625,user = current_user(),REPLACE with g.user / claims['preferred_username'] / claims['email'],
2,"session[""user_id""]",web_app.py,2631,"(session[""user_id""],)).fetchone()[0]",REPLACE with g.user_id (set by require_jwt from sub claim),
2,"session[""user_id""]",web_app.py,2667,"(session[""user_id""], proj_name, _json.dumps(initial_data)))",REPLACE with g.user_id (set by require_jwt from sub claim),
